# The lines should not be longer than about 150 characters, so the program can still display them on a screen with a width of only 1280 pixel
# testcases adapted to new testing Arbil on 30 November
# The generated XSD should be uploaded to:
#   lux09:/data/corpora/MPI_workspace/tg/test_plans/
# The version used by Arbil is then accessible under http://www.mpi.nl/world/data/3439243/



LamusMainPageTest

RegisterAsANewUsersTest "Select 'Register as a new user'. A 'Register New Lux17 LAMUS User' window should be displayed"
	TMT8 "the pop-up menu for a lexicon metadata resource should have the following functions: "

ViewNodeTest "Right click on a node and select 'view node'; its metadata should be displayed in the main interaction window"
	VNT1 "Click the icons in the main interaction window. The metadata information for the corresponding elements should be extended/collapsed"
	
AddCorpusNodeTest "Right click on a corpus node and select 'add corpus node'; an 'Add Node' window should be displayed in the main interaction window"
	CancelAddNode "Click 'Cancel', the 'Add Node' window should be closed"
	ResetAddNode "Enter the name and title in the appropriate fields of the 'Add Node' window and click 'Reset': is the 'Add Node' window resetted?" 
	SubmitNewCorpusNode "Enter the name and title in the 'Add Node' window and click 'Submit': Is the new corpus node added to the tree structure?" 
		
ModifyNodeTest "Right click on a node, select 'modify node'; a 'Change Node' window should be displayed in the main interaction window"
	ResetChangeNode "Enter the information to add in the 'Change Node' window and click 'Reset': is the 'Change Node' window resetted?"
	CancelChangeNode "Click 'Cancel': the 'Change Node' window should be closed"
	SubmitModifiedNode "Enter new information in the 'Change Node' window and click 'Submit': is the node successfully modified?" 
	
DeleteNodeTest "Right click on a node, select 'delete node'; is a 'Delete Node' window in the main interaction window?"
	CancelDeleteNode "Click 'Cancel', the 'Delete Node' window should be closed"
	DeleteDeleteNode "From the 'Delete Node' window click 'Delete Node': is the selected node (and children if any) deleted from the tree structure?" 
		
UnlinkNodeTest "Right click on a node; select 'unlink node': is an 'Unlink Node' window in the main interaction window?"
	CancelUnlinkNode "Click 'Cancel', the 'Unlink Node' window should be closed"
	UN1 "From 'Unlink Node' window click the checkbox; click 'Unlink Node'; Is the node and its contents separately moved to the unlinked files?"
		UN1a "Did the selected node disappear from the tree structure?"
	UN2 "From 'Unlink node' window click 'Unlink Node'; Is the node and its contents moved as a unit to the unlinked files?"
		UN2a "Did the selected node disappear from the tree structure?"
			
UnlinkNodeWithMultipleParentsTest

UNWMP1 "Right click on a node with multiple parents; select 'unlink node': is an 'Unlink Node' window in the main interaction window?"
UNWMP2 "Click 'Cancel': the 'Unlink Node' window should be closed"
UNWMP3 "From the 'Unlink Node' window click the first checkbox; click 'Unlink Node'; is the selected node unlinked from all its parent nodes?"
	UNWMP3a "Is the node and its contents separately moved to the unlinked files?"
	UNWMP3b "Did the selected node(s) disappear from the tree structure?"
UNWMP4 "From 'Unlink Node' window click the second checkbox; click 'Unlink Node'; is the selected node unlinked from all its parent nodes?"
	UNWMP4a "Is the node and its contents moved as a unit to the unlinked files?"
	UNWMP4b "Did the selected node(s) disappear from the tree structure?"
UNWMP5 "From 'Unlink Node' window click 'Unlink Node'; is the selected node unlinked only from one node?"
	UNWMP5a "The node should not show up in the unlinked nodes list"
	UNWMP5b "Did the selected node disappear from the tree structure?"
UNWMP6 "From 'Unlink Node' window click the checkboxes; click 'Unlink Node'; Is the node and its contents separately moved to the unlinked files?"
		UNWMP6a "Did the unlinking selected node(s) disappear from the tree structure?"
	
	
LinkNodeTest
	
LinkCorpusNodeTest "Right click on a corpus node and select 'Link Node'; The various Link Node management functions should be shown in a pop-up menu"
	LinkInfoFile "Select 'link info file'. A 'Free Info File Nodes' window should be displayed in the main interaction window"
		LIF1 "Is it possible to link a txt-file?"
		LTF2 "Is it possible to link a html-file?"
		LTF3 "Is it possible to link a PDF-file?"
	LinkCorpusNode "Select 'link corpus node'. A 'Free Corpus Nodes' window should be displayed in the main interaction window"
		LCN1 "Is it possible to link an unlinked corpus node?"
	LinkSessionNode "Select 'link session node'. A 'Free Session Nodes' window should be displayed in the main interaction window"
		LSN1 "Is it possible to link an unlinked session node?"
	LinkCatalogueNode "Select 'link catalogue node'. A 'Free Catalogue Node' window should be displayed in the main interaction window"
		LCN1 "Is it possible to link a catalogue node?"
	LinkExternalNode "Select 'link external node'. A 'create an external link' window should be displayed in the main interaction window"
		LEN1 "Enter the url and specify the file type from the pull down menu: is it possible to submit it?"
		LEN2 "Enter the information to add in the 'create an external link' window and click 'Reset': is the 'create an external link' window resetted?"
		LEN3 "Click 'Cancel': the 'create an external link' window should be closed"
	LinkArchiveNode "Select 'link archive node (outside workspace!)'. A  corpus tree should be displayed in the main interaction window"
		LAN1 "Right click on a corpus/session node in the main interaction window, select 'select this node as link target'. Is the node linked?"
			LAN1a "If you right click on an inappropriate node, 'node of this type cannot be linked from the selected node' should pop-up"
		LAN2 "Right click on a info node in the main interaction window, 'select this node as link target' should pop-up"
			LAN2a "Select 'select this node as link target', a 'Link Node' window should be displayed in the main interaction window"
			LAN2b "Enter the information to add in the 'Link Node' window and click 'Reset': is the 'Link Node' window resetted?"
			LAN2c "Click 'Cancel': the 'Link Node' window should be closed"
			LAN2d "Enter new information in the 'Link Node' window and click 'Submit': is the node successfully modified and linked?" 
	LinkMultipleNodes "From the tree structure select a node, hold the CTRL key, select another node, right click. A pop-up menu should be shown"
		LMN1 "From the pop-up menu click 'link selected nodes'. A 'Link Nodes' window should be displayed in the main interaction window"
			LMN1a "From the 'Link Nodes'window click 'Cancel': the 'Link Node' window should be closed"
			LMN1b "From the 'Link Nodes'window click 'Link Nodes'. Are the nodes successfully linked?" 
				LMN1bi "If yes, Are the linked nodes in bold italic in the tree view?"
				LMN1bii "If you the nodes cannot be linked you will get an error message in the main interaction window"
LinkSessionNodeTest "Right click on a session node and select 'Link Node'; The various Link Node management functions should be shown in a pop-up menu"
	LinkInfoFile "Select 'link info file'. A 'Free Info File Nodes' window should be displayed in the main interaction window"
		LIF1 "Is it possible to link a txt-file?"
		LIF2 "Is it possible to link a html-file?"
		LTF3 "Is it possible to link a PDF-file?"
	LinkMediaFile "Select 'link media file'. A 'Free Media Resource Nodes' window should be displayed in the main interaction window"
		LMF1 "Is it possible to link a video file?"
		LMF2 "Is it possible to link an audio file?"
		LMF3 "Is it possible to link a picture?"
	LinkWrittenResource "Select 'link written resource'. A 'Free Written Resource Nodes' window should be displayed in the main interaction window"
		LWR1 "Is it possible to link a resource other than video-, audio-files or pictures?"
	LinkLex.MDResource "Select 'link lexicon metadata resource'. A 'Free Lexicon Resource Node' window should be displayed in the main interaction window"
		LLMR1 "Is it possible to link a Lexicon Metadata Resource?"
	LinkExternalNode "Select 'link external node'. A 'Create An External Link' window should be displayed in the main interaction window"
		LEN2 "Enter the url and specify the file type from the pull down menu: is it possible to submit it?"
	LinkArchiveNode "Select 'link archive node (outside workspace!)'. A  corpus tree should be displayed in the main interaction window" 
		LAN1 "Right click on a info/media file in the main interaction window, 'select this node as link target' should pop-up"
			LAN1a "Select 'select this node as link target', a 'Link Node' window should be displayed in the main interaction window"
			LAN1b "Enter the information to add in the 'Link Node' window and click 'Reset': is the 'Link Node' window resetted?"
			LAN1c "Click 'Cancel': the 'Link Node' window should be closed"
			LAN1d "Enter new information in the 'Link Node' window and click 'Submit': is the node successfully modified and linked?" 
		LAN2 "If you right click on an inappropriate node, 'node of this type cannot be linked from the selected node' should pop-up"
	LinkCatalogueNodeTest "Right click on a catalogue node and select 'Link Node'; The various Link Node management functions should be shown in a pop-up menu"
		LinkInfoFile "Select 'link info file'. A 'Free Info File Nodes' window should be displayed in the main interaction window"
			LIF1 "Is it possible to link a txt-file?"
			LIF2 "Is it possible to link a html-file?"
			LTF3 "Is it possible to link a PDF-file?"
	LinkExternalNodeTest "Select 'link external node'. A 'Create An External Link' window should be displayed in the main interaction window"
		LEN2 "Enter the url and specify the file type from the pull down menu: is it possible to submit it?"
	LinkArchiveNodeTest "Select 'link archive node (outside workspace!)'. A  corpus tree should be displayed in the main interaction window" 
		LAN1 "Right click on a info file in the main interaction window, 'select this node as link target' should pop-up"
			LAN1a "Select 'select this node as link target', a 'Link Node' window should be displayed in the main interaction window"
			LAN1b "Enter the information to add in the 'Link Node' window and click 'Reset': is the 'Link Node' window resetted?"
			LAN1c "Click 'Cancel': the 'Link Node' window should be closed"
			LAN1d "Enter new information in the 'Link Node' window and click 'Submit': is the node successfully modified and linked?" 
		LAN2 "If you right click on an inappropriate node, 'node of this type cannot be linked from the selected node' should pop-up"
	
ReplaceTreeTest

RTTforCorpusNode "Right click on a corpus node and select 'replace tree'. A 'Free Corpus Nodes' window should be in the main interaction window"
RTTforSessionNode "Right click on a session node and select 'replace tree'. Is a 'Free Session Nodes' window in the main interaction window?"
	
DuplicateNodeTest

DuplicateNode "Right click on a session node and select 'duplicate node'. A 'Duplicate Nodes' window should be in the main interaction window"
	DSNT1 "Enter the information to add in the 'Duplicate Nodes' window and click 'Generate':Are the duplicated nodes in the Unlinked files?" 
	
ResourceTest

Resource "Right click on a resource. The management functions should be displayed in a pop-up menu"
	ViewResource "Right click on a resource and select 'view resource'; the main interaction window should show the contents of the selected file"
		RenameResource "Right click on a resource and select 'Rename Resource'; a 'Rename Node' window should be in the main interaction window"
			RRT1 "Click 'Cancel': the 'Rename Node' window should be closed"
			RRT2 "Enter the new name and click 'Rename Node'; is the selected node renamed?"
		ReplaceResource "Right click on a resource and select 'Replace Resource'; is a 'Free Media resource Nodes' window in the main interaction window"
	
InfoFileTest
	
InfoFile "Right click on an info file. The management functions should be displayed in a pop-up menu"	
	ViewInfoFile "Right click on an info file and select 'view info file'; the content of the file should be displayed in the main interaction window"
	ChangeDescription "Right click on an info file, select 'change description'; is a 'Change the description' window in the main interaction window?"
		CD1 "Enter the information to add in the 'Change the description' window and click 'Reset': is the window resetted?"
		CD2 "Click 'Cancel': the 'Change the description' window should be closed"
		CD3 "Enter new information in the 'Change the description' window and click 'Submit': is the node successfully modified?"
	RenameInfoFile "Right click on an info file and select 'Rename info file'; a 'Rename Node' window should be in the main interaction window"
		RRT1 "Click 'Cancel': the 'Rename Node' window should be closed"
		RRT2 "Enter the new name and click 'Rename Node'; is the selected node renamed?"

LAMUSFunctionButtonsTest

UploadFiles "Click 'Upload Files'. A 'Upload Resources' window should be displayed in the main interaction window"
	UF1 "Click the 'Browse' button and select the resources to add from your PC. Open the files: they should be shown in the graphical window"
	UF2 "Click 'Upload' to start the transfer: does the blue status bar represent the progress?"
	UF3 "Click 'Upload' to start the transfer and click the 'Stop'button: is the ongoing transfer cancelled?"
	UF4 "Click 'Upload' to start the transfer: an 'Upload Result' window should be displayed in the main interaction window"
	UF5 "Do UF4. Are the uploaded files in the unlinked files container of the workspace?"
			
RequestStorage "Click 'Request Storage'. A 'Request Storage Space' window should be displayed in the main interaction window"
	RS1 "Enter the desired amount in Megabytes and click 'Submit'. A 'Request Storage Space' window should be in the main interaction window"
	RS2 "Do RS1. An email notification should be sent to the user after completion"
	RS3 "Do RS1 and click 'Back' from the 'Request Storage Space' window. You should be redirected to the previous interaction window"
		
UnlinkedFiles "Click 'Unlinked Files'; a 'Free Nodes' window should be displayed in the main interaction window"
	UF1 "Click 'Select All'. Are all the files selected?" 
	UF2 "Clcik 'Deselect All'. Are all the files previously selected deselected?"
	UF3 "Select a file, click 'Delete Selected'. Is a 'Response to Change Request' window in the main interaction window? Is the file deleted?"
			
SubmitWorkspace "Click 'Submit Workspace'. A 'Submit Workspace' window should be displayed in the main interaction window"
	SW1 "Click 'Cancel': the 'Submit Workspace' window should be closed"
		
SaveAndLogout "Click 'Save and Logout'. A short message will show the User name, Used Space, Available Space, Free Nodes, and errors (if any)"
	SAL1 "Click 'Return to main page'. You should be redirected to the main LAMUS page"
	SAL2 "Do SAL1, click 'Select existing workspace', select a previously saved workspace, click 'choose': you should be able to work on it again"
		
DeleteWorkspace "Click 'Delete Workspace'. A 'Delete Ingest Request' window should be displayed in the main interaction window"
	DW1 "Click 'Cancel': the 'Delete Ingest Request' window should be closed"
	DW2 "Click 'Delete': a 'deleted workspace' window shpuld be displayed on your screen"
	DW2a "Click 'Main Page' from the 'deleted workspace' window. You should be redirected to the main LAMUS page"
		
Help "Click 'Help'. The main interaction window should show a brief description of the various functions of LAMUS"
		
ReportABug "Click 'Report a Bug'. LAMUS Version 1.1.3 reports an error message"
		
About "Click 'About'. A new page shows information about Lamus Version Info, My Lamus Info and Personal Preferences"
	A1 "Click 'back': you should be redirected to the previous interaction window"
	A2 "Change Icon set: this option is not functional at the moment"
